feature_id	locus_id	coordinates	feature_type	name	group	group_type	category	fill_colour	stroke_colour	show_label
NC_001895.1_CDS_0001	NC_001895.1	64:2286:1	CDS	nicking at origin of replication	NC_005056.1_CDS_0001	conserved	DNA, RNA and nucleotide metabolism	default	default	0
NC_001895.1_CDS_0002	NC_001895.1	2283:2612:1	CDS	hypothetical protein	NC_005056.1_CDS_0002	intermediate	unknown function	default	default	0
NC_001895.1_CDS_0003	NC_001895.1	2651:3412:-1	CDS	hypothetical protein	NC_001895.1_CDS_0003	variable	unknown function	#f165db	default	0
NC_001895.1_CDS_0004	NC_001895.1	3587:5347:-1	CDS	hypothetical protein	NC_001895.1_CDS_0004	variable	unknown function	#95a134	default	0
NC_001895.1_CDS_0005	NC_001895.1	5347:5517:-1	CDS	hypothetical protein	NC_001895.1_CDS_0005	variable	unknown function	#9e9e34	default	0
NC_001895.1_CDS_0006	NC_001895.1	5517:5639:-1	CDS	hypothetical protein	NC_001895.1_CDS_0006	variable	unknown function	#8aa434	default	0
NC_001895.1_CDS_0007	NC_001895.1	5747:6781:-1	CDS	portal protein	NC_028943.1_CDS_0004	conserved	head and packaging	default	default	0
NC_001895.1_CDS_0008	NC_001895.1	6781:8553:-1	CDS	terminase large subunit	NC_028943.1_CDS_0005	conserved	head and packaging	default	default	0
NC_001895.1_CDS_0009	NC_001895.1	8661:9581:1	CDS	head scaffolding protein	NC_001895.1_CDS_0009	conserved	head and packaging	default	default	0
NC_001895.1_CDS_0010	NC_001895.1	9640:10713:1	CDS	hypothetical protein	NC_001895.1_CDS_0010	conserved	unknown function	default	default	0
NC_001895.1_CDS_0011	NC_001895.1	10717:11460:1	CDS	terminase small subunit	NC_028943.1_CDS_0008	conserved	head and packaging	default	default	0
NC_001895.1_CDS_0012	NC_001895.1	11560:12069:1	CDS	head-tail adaptor Ad1	NC_001895.1_CDS_0012	conserved	connector	default	default	0
NC_001895.1_CDS_0013	NC_001895.1	12069:12272:1	CDS	baseplate hub	NC_005056.1_CDS_0015	conserved	tail	default	default	0
